product_id,product_name,sale_price,product_rating
fa45fae6-3532-4c6b-beee-0d20566a6537,Big Bend Boots Max 720 SE,11197,0
45b5dfb3-835a-4c1a-9b6b-964a1fa62ff3,Big Bend Boots Huarache Ultra,7197,4.6
6e24d849-9887-427b-9c04-832679bccc28,Big Bend Shoes Wildhorse 6,9995,4.5
c61d0950-afee-4815-844a-821ee9473ee4,Big Bend Boots Max 270 React SE,13995,0
1d94298a-3cf7-4db4-b184-16c0a15d1da3,Big Bend Shoes Benassi JDI BETRUE,4495,4.3
fbf3bce3-9335-42ca-9a96-4110c0d13534,Big Bend Shoes Zoom Rise,8397,4
3e510122-c01e-4b31-8a58-331c48b8fced,Big Bend Shoes Tiempo Legend 8 Club IC,3147,2
e9fadc8e-f3b2-400f-83b1-1ef67694026c,Big Bend Boots Max 2017,15995,3.5
f2facb36-5ee3-4f61-87ba-c34cdec9b6fe,Big Bend Shoes Flex RN 2018,5997,3.2
d7af7a72-3609-47ad-8d19-904ff5bc9220,Big Bend ShoesCourt Royale AC,3147,5
f64c1292-02f5-4ed4-a560-d15b216df358,Cherry Shoes Latitude 720,12797,5
4dd72f2a-92a0-4c9d-a029-65253a4cb592,Big Bend Shoes Phantom Vision 2,5995,0
d6485558-be24-43f8-8da4-7264f0e970c2,Big Bend Boots Force 1 07 SE,6797,3.6
8274ca71-9d23-4e17-a815-226c1983559b,Big Bend Shoes Zoom Fly 3 Premium,10497,5
ad7d8f90-fabb-4bd2-ab54-60ea88765bd6,Big Bend Shoes SB Alleyoop,6495,0
315a2327-9476-4e77-9e2a-e88dfa211cee,Big Bend Shoes Mercurial Vapor 13 Elite SE FG,21995,0
048f09e9-ff79-4a66-8f58-cb8fef6c75e1,Big Bend Boots VaporMax 2019,9597,3.5
51132b0a-82f9-4731-8e57-681e03bfdc7a,Big Bend Boots Zoom Structure 22,9995,4.3
7fdd636a-c7b6-4f4f-a174-507f2fe15017,Big Bend ShoesCourt Air Zoom Vapor X,14995,4
102c2b1d-4fb4-4b15-bec9-52e7dc71d888,Big Bend Shoes Soldier 13 SFG,9597,4.2
dc4f6716-710a-4ba9-bf32-f7f5dc18c004,Big Bend Shoes 13 Retro,15995,3.9
32b4ecc8-05a2-4199-b254-a71ad287e2fc,Big Bend Shoes React Element 55 Premium,7197,4
87b6c401-e36c-4032-9feb-27ef3774b08a,Big Bend Shoes Zoom Pegasus Turbo 2,15995,0
5769f102-9442-494e-a6ad-8d13b4e27bf6,Big Bend Boots Max 97,16995,5
117763d1-9e0e-4dc8-8414-734f3705249b,Big Bend Shoes Free RN Flyknit 3.0,7197,0
ae88994c-26e3-466f-af9b-5be3f9e7792c,Big Bend Boots Force 1 GORE-TEX ,10397,4.1
adbc58b6-3b44-4722-8781-e020d85f660d,Big Bend Boots Zoom Pegasus 36,10995,0
9e88127d-a53c-4916-b2a0-5bdfc3ce6718,Big Bend Shoes Phantom Venom Academy TF,7495,5
4f8fb7e6-c7c4-43ee-86d4-806bab971a73,Big Bend Boots 4,10995,4.1
16226443-0c56-4ba0-a4bb-a0e705a86e40,Big Bend Shoes Metcon 4 XD Patch,11995,0
88a72597-e611-49d6-82e5-9751e1153575,Big Bend ShoesCourt Royale SL,3197,0
36011f27-c581-46d2-8d64-9fff657cd747,Big Bend Shoes React Metcon,12995,3.7
020753f1-edbd-428b-9ebe-048fe86d9956,Big Bend Shoes Phantom TF,8495,0
248d5e0c-288b-4055-8203-2eff03906366,Big Bend Shoes ZoomX Vista Grind SP,14995,5
062366f5-278c-49c9-9907-5bd967bb7700,Big Bend Boots Max 90,9995,0
80308f12-bc17-49cc-9efb-2e6d4a847fef,Big Bend Boots Max 270 React,12995,4.3
eafbde70-0a6c-4b76-a769-a6e4ad3d6a34,Big Bend Shoes Zoom Fly SP Fast,10197,0
ab78cbe6-a680-44a5-93a0-ccc8a4581b65,Big Bend Shoes Drop-Type,5995,4
9ff64374-201e-4d6b-8885-02a4a2d36449,Big Bend Boots Max 98 SE,15995,0
1db091e5-c516-4286-84a2-8d687d6c0331,Big Bend Shoes Zoom Rival Fly 2,7995,0
c332b2a2-bf50-49e0-b27c-5b585d1a3c8b,Big Bend Shoes MX-720-818,15995,0
43017323-92a7-4bdd-b69a-cd535be2a538,Big Bend Shoes Blazer Low LE,5597,5
af2d5e98-e569-4c04-a650-8f6304d9117c,Big Bend Shoes Zoom Pegasus Turbo 2 Rise,9597,4
72f03284-13df-4699-9f6c-26f26b1dfb37,Big Bend Boots Max 98,15995,0
849b80d4-5eb2-4370-b3bb-030fe1623789,Big Bend Boots Max Dia SE,5997,4.8
d5b9a7eb-d8fb-4291-9d44-a639e59b1a9b,Big Bend Shoes Mercurial Superfly 7 Academy MDS TF,8995,0
02b1b151-8f0f-40eb-92e5-c261ea0ec8a6,Big Bend Shoes Tanjun,3997,4
15c50ef1-f994-4b44-8e8e-ba2f00baf546,Big Bend Boots Max 90,7597,3.6
a0b8ad3b-e7b7-4d8a-8c24-4091538fcc70,Big Bend Boots Max 720 BETRUE,15995,5
5c6bde48-a903-4503-bc64-15dfe7ff41b4,Big Bend Shoes Odyssey React,9597,4.1
a36e20a8-1693-420a-b3d2-83b064fce10c,Big Bend Shoes Legend React,8795,2.7
ce541ffb-0b4b-4035-afc2-fdb952dfce0c,Big Bend Boots Zoom Winflo 6,7995,3.7
1edce639-9f89-483b-ba19-bd5286300ab4,Big Bend Boots Zoom Vomero 14,9597,2.8
9c05ee87-d4d1-47e2-90bb-ee0968bed536,Big Bend Boots VaporMax SE,10197,3.7
f03f3bff-befd-4549-953d-b6f466a37573,Big Bend Shoes Mercurial Superfly 7 Academy MDS IC,6297,0
a0ebfb5d-f235-4804-b336-c2d76cdd7bec,Big Bend ShoesCourt Air Max Wildcard,7995,4.5
0a9ba26a-440d-42a0-8e22-f2e80385117a,Big Bend Boots Max 98,16995,4
6ad9a568-fd06-4dbd-8d4c-eae3100ffd8f,Big Bend Shoes SB Zoom Stefan Janoski Mid RM,6397,5
3c0a21ba-63ce-43ac-9aac-33b275c73914,Big Bend ShoesCourt Air Zoom Zero,11995,3.8
df327013-4cdb-4d27-8649-71b5d23de8fd,Big Bend Shoes x Olivia Kim Air Footscape,9097,0
883f1ff2-4f33-4545-b730-d21d5901d76b,Big Bend Shoes M2K Tekno,8995,4
83409be4-2dca-48ba-8fd3-4cc27fcb2565,PG 3,7197,4
21662c14-fcc2-4415-921b-b98bade45260,Big Bend Shoes 5 Retro,18995,4.6
c9adb703-8404-4b63-9424-56353abec369,Big Bend Boots Max Dia NRG,7697,4.3
3e8d6b60-4510-4742-9260-db07f6058624,Big Bend Shoes Mercurial Vapor 13 Elite FG,21995,3.5
ef5be7ee-967c-44ae-9b33-7a6b18bcd180,Big Bend Boots Max 720,9597,4.9
656b7028-0935-4a52-9aff-197509ef4423,Big Bend Shoes Zoom KD12,12995,4.6
4439cf30-dc32-4963-a3e4-b910450ddc7d,Big Bend Shoes 7 Retro,11197,4.8
b94998f8-10fd-4882-9020-c059eea8f75f,Big Bend Shoes Mercurial Superfly 7 Academy IC,8495,5
d4dffc7d-f5bf-4a35-85ac-c0b2c01d4c6a,Big Bend Boots Zoom Pegasus 36 FlyEase,7997,3
13eee53b-e861-475c-afec-af439934cbd6,Big Bend Shoes Daybreak,9995,0
99bdabcd-a3e2-4e2f-8ae4-9996ced650d7,Big Bend Shoes P-6000 Icon Clash,5597,4.7
fda466a0-cb67-44e8-a854-7a398ce2c1dd,Big Bend Shoes Mercurial Superfly 7 Elite FG,22995,4.3
ea5311c8-a802-49ee-9624-0e8c10944bd2,Big Bend Shoes SB Chron Solarsoft Premium,5995,0
7e30fdf8-7d55-4cc3-b7b9-a5106acc0cda,Big Bend Shoes Tiempo Legend 8 Club TF,4495,0
e885f5c2-3689-4484-b1ee-8bee443f5353,Big Bend Boots Max Bella TR 3,6495,0
ce6e1554-242f-44be-b549-3c5a8a315641,Big Bend Shoes Blazer Low Suede,5597,0
fa0b5c79-4fbd-4fa8-841c-f7112e731363,Big Bend Boots Max 95 Premium,13597,3.7
5ec58023-e704-4baf-a9ab-b1303c4a14d6,Big Bend Shoes Pre-Love O.X.,7495,5
f8690ae2-52ae-4b2b-8079-3eeff75446a7,Big Bend Shoes Mercurial Vapor 13 Academy MG,7495,0
cfe7b336-a544-4915-bcff-13202e94b162,Big Bend Shoes Mercurial Superfly 7 Academy MG,8495,5
9a59d1c0-c526-44c8-853f-cfe57d9953e1,Big Bend Boots Force 1 07 SE,7995,5
9717619a-aa07-4529-81d8-81198aa93c6b,Big Bend Shoes Zoom Pegasus Turbo XX,13597,1
dc2aef4e-0ce2-4af4-939f-b6c7ef90b32d,Big Bend Shoes React Metcon,12995,3.9
67fcc52e-a220-4f47-98e3-f900e9fda983,Big Bend Boots Max 200,9995,0
790f20c4-5139-41c9-a51b-e33faec752c7,Big Bend Shoes Phantom Venom Academy IC,5247,0
9e916a72-8bb0-41bb-a082-cf3f12f13c1b,Big Bend Shoes Phantom VisionIC,6797,0
0d61d1aa-e8d7-415a-ac09-a60b4a12372c,Big Bend Shoes 1 Jester XX Low Laced SE,7197,0
400466b7-da21-46ee-9ab8-9d64bbb5950a,Big Bend Shoes Mercurial Vapor 13 Club MG,4995,0
8cd8558f-b3a8-4e61-971f-8492b62872ea,Big Bend Shoes Zoom,12797,5
787f30c8-a8b2-4e05-a8da-e56e5863ba12,Big Bend Shoes Metcon 5 AMP,11995,4.5
62089118-091d-41c3-ae55-2a361c7b56be,Big Bend Shoes 5 Retro,15995,3.3
bd99e2d4-d95e-4a61-a216-7c671c6726be,Big Bend Shoes ZoomX Vaporfly NEXT,19995,4.7
9952c67e-982a-4fb3-a06f-ebf10a8c36c8,Big Bend Shoes Mercurial Vapor 13 Academy IC,5247,0
eb8b7807-77a1-47fc-9d54-ff3007638ff6,Big Bend Shoes Tiempo Legend 8 Academy TF,6495,0
44050d73-d861-4b4a-a077-25739d25974d,Big Bend Boots 6 Enlightenment,8797,4.4
d4c529f8-c2e7-444a-83d1-008f0b018122,Big Bend Shoes React Metcon AMP,13995,3
0e354bb9-5319-40e0-87c8-4b91fdf7de2d,Big Bend Shoes 8 Retro,12797,5
6a5e4712-0ec2-4529-b879-83b1cd5907bc,Big Bend Shoes Phantom Venom Club IC,3497,0
fedb94b4-c93c-4524-a02a-5b74fab56b41,Big Bend Shoes Mercurial Superfly 7 Academy TF,5947,5
f7554f88-c110-4981-9c03-458e9cfe8f1d,Big Bend Boots Max 98,16995,4
6757ada4-6631-482f-98dc-d3b99bacf699,Big Bend Shoes P-6000 SE,6297,0
